anyio              3.7.1
asgiref            3.8.1
blinker            1.8.2
certifi            2024.2.2
chardet            3.0.4
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
Django             5.2
Flask              3.0.3
googletrans        4.0.0rc1
gTTS               2.5.1
h11                0.9.0
h2                 3.2.0
hpack              3.0.0
hstspreload        2024.3.1
httpcore           0.9.1
httpx              0.13.3
hyperframe         5.2.0
idna               2.10
itsdangerous       2.2.0
Jinja2             3.1.4
libretranslatepy   2.1.1
lxml               5.1.0
MarkupSafe         2.1.5
pillow             10.3.0
pip                24.0
playsound          1.3.0
PyAudio            0.2.14
pygame             2.5.2
PyPDF2             3.0.1
pytube             15.0.0
pywin32            306
requests           2.31.0
rfc3986            1.5.0
setuptools         65.5.0
sniffio            1.3.1
SpeechRecognition  3.10.1
sqlparse           0.5.3
translate          3.6.1
typing_extensions  4.10.0
tzdata             2025.2
urllib3            2.2.1
Werkzeug           3.0.3
wheel              0.43.0
